   Compiling mermaid-rs-renderer v0.3.1 (/home/warloc/git/mermaid-rs-renderer)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 31.53s
     Running unittests src/lib.rs (target/debug/deps/mermaid_rs_renderer-c5518a8cc9da60c7)

running 398 tests
test cli::tests::merge_init_config_updates_preferred_aspect_ratio ... ok
test cli::tests::extracts_mermaid_blocks ... ok
test cli::tests::merge_init_config_theme_variables ... ok
test cli::tests::merge_init_config_updates_layout ... ok
test cli::tests::merge_init_config_updates_timeline_default_direction ... ok
test cli::tests::parses_guarded_auto_layout_engine ... ok
test cli::tests::parses_layered_layout_engine_and_dump_path ... ok
test cli::tests::parses_size_flag ... ok
test config::tests::fast_text_metrics_applied_by_load_config ... ok
test config::tests::fast_text_metrics_parses_from_camel_case ... ok
test config::tests::mindmap_config_accepts_camel_case_edge_color ... ok
test config::tests::timeline_config_accepts_default_direction ... ok
test cli::tests::parse_aspect_ratio_accepts_common_formats ... ok
test edge_geometry::tests::endpoint_angle_uses_requested_endpoint_tangent ... ok
test config::tests::fast_text_metrics_default_is_false_when_absent ... ok
test error::tests::parse_error_implements_display ... ok
test edge_geometry::tests::endpoint_insets_shorten_long_segments_without_collapsing_short_segments ... ok
test config::tests::mindmap_config_accepts_documented_snake_case_keys ... ok
test layout::flowchart::analysis::tests::analysis_marks_cycles_boundaries_hubs_and_weights ... ok
test error::tests::parse_error_invalid_directive_shape ... ok
test error::tests::parse_error_is_anyhow_convertible ... ok
test error::tests::parse_error_unexpected_token_shape ... ok
test layout::flowchart::aspect_fold::tests::candidate_band_counts_capped_by_rank_count ... ok
test layout::flowchart::aspect_fold::tests::back_edge_role_preserved_after_fold ... ok
test layout::flowchart::aspect_fold::tests::fold_keeps_subgraph_members_in_one_band ... ok
test layout::flowchart::aspect_fold::tests::candidate_band_counts_for_wide_chain ... ok
test layout::flowchart::aspect_fold::tests::fold_candidate_rejected_when_crossings_explode ... ok
test layout::flowchart::aspect_fold::tests::fold_skipped_for_non_flowchart_kind ... ok
test layout::flowchart::aspect_fold::tests::fold_skipped_for_vertical_direction ... ok
test layout::flowchart::aspect_fold::tests::fold_rejected_when_aspect_near_goal ... ok
test layout::flowchart::aspect_fold::tests::fold_skipped_when_subgraph_spans_all_ranks ... ok
test layout::flowchart::aspect_fold::tests::fold_skipped_without_goal ... ok
test layout::flowchart::aspect_fold::tests::plan_bands_balances_rank_widths ... ok
test layout::flowchart::aspect_fold::tests::plan_bands_gives_every_band_at_least_one_rank ... ok
test layout::flowchart::aspect_fold::tests::serpentine_reversal_keeps_wrap_edge_short ... ok
test layout::flowchart::aspect_fold::tests::plan_bands_respects_blocked_boundaries ... ok
test layout::flowchart::aspect_fold::tests::plan_bands_returns_short_when_boundaries_insufficient ... ok
test layout::flowchart::aspect_fold::tests::straight_line_crossings_counts_intersections ... ok
test layout::flowchart::edge_pipeline::tests::axis_wide_track_engages_for_real_same_axis_contention ... ok
test layout::flowchart::edge_pipeline::tests::axis_wide_track_skips_simple_pass_through_axis ... ok
test layout::flowchart::edge_pipeline::tests::congestion_acceptance_requires_no_hard_regression ... ok
test layout::flowchart::edge_pipeline::tests::decision_diamonds_offer_mixed_axis_fan_ports ... ok
test layout::flowchart::edge_pipeline::tests::endpoint_port_enforcement_repairs_inward_segments ... ok
test layout::flowchart::edge_pipeline::tests::endpoint_port_enforcement_repairs_self_loop_final_leg ... ok
test layout::flowchart::edge_pipeline::tests::routing_profile_bounds_large_flowcharts ... ok
test layout::flowchart::edge_pipeline::tests::flowchart_reserved_channels_cover_rank_gaps_and_hubs ... ok
test layout::flowchart::aspect_fold::tests::fold_skipped_with_too_few_ranks ... ok
test layout::flowchart::finalize::tests::segment_clearance_includes_half_the_stroke_width ... ok
test layout::flowchart::layered_engine::tests::candidate_guard_accepts_bounded_centerline_improvement ... ok
test layout::flowchart::layered_engine::tests::candidate_guard_rejects_crossing_proxy_regressions ... ok
test layout::flowchart::layered_engine::tests::candidate_guard_rejects_feedback_win_with_longer_centerlines ... ok
test layout::flowchart::finalize::tests::diagonal_segment_does_not_reserve_its_full_bounding_box ... ok
test layout::flowchart::edge_pipeline::tests::routing_profile_uses_exact_search_for_small_compound_flowcharts ... ok
test layout::flowchart::layered_engine::tests::candidate_guard_rejects_unbounded_area_tradeoff ... ok
test layout::flowchart::manual_layout::tests::dagre_balance_translates_rank_toward_neighbors_without_changing_spacing ... ok
test layout::flowchart::layered_engine::tests::candidate_guard_requires_a_material_relative_improvement ... ok
test layout::flowchart::layered_engine::tests::snapshot_is_ordered_by_rank_and_node_map ... ok
test layout::flowchart::manual_layout::tests::flowchart_hub_relation_expands_cross_axis_spacing_half ... ok
test layout::flowchart::manual_layout::tests::build_ordering_edges_retains_non_forward_edges ... ok
